x1,x2,x3,x4,OT,ind
259,0,0.661545359,2.690260777,0.002496601,1
1372,0,0.912008841,7.70216649,0.003958551,1
793,0,0.259189418,1.959542604,0.004877979,1
255,0,-1.454231708,2.74637084,0.005419777,1
1233,0,-0.161107297,0.845502839,0.006335687,1
1339,0,1.788163984,7.010052765,0.008563638,1
1171,0,0.323414969,1.621227258,0.010736446,1
823,0,0.089661709,1.728962921,0.01256553,1
1476,0,-0.712270359,1.47171159,0.012692579,1
1314,0,1.031059137,1.441803418,0.012896557,1
1266,0,1.315173625,5.065268299,0.015715727,1
1159,0,-0.214699918,7.32158704,0.015758091,1
980,0,1.373372914,6.066904434,0.016900935,1
1453,0,0.10285478,2.212828528,0.017289117,1
1413,1,-0.150424801,9.628872495,0.017304842,1
1472,0,-0.085745415,5.825838991,0.01790925,1
952,0,-0.509673482,1.912475347,0.017965275,1
1301,0,0.092475833,3.452409221,0.02043586,1
1328,0,-0.493482555,1.633152078,0.021841195,1
1410,0,0.64033667,0.069919842,0.02332357,1
705,0,2.424096168,2.583583599,0.023458926,1
1309,0,-1.39028277,2.588880707,0.023629148,1
1085,1,0.041889768,1.511420943,0.023920601,1
1134,0,-1.151180977,9.163787554,0.025364621,1
1018,0,2.473388437,3.436146788,0.026264415,1
1403,0,0.277266885,1.504331705,0.026659125,1
1247,0,-2.033165316,5.884476765,0.031524046,1
935,0,-0.917565034,3.445137895,0.032353253,1
1144,0,-1.552512794,12.51701967,0.032435073,1
1232,0,1.136990645,4.349978249,0.032696994,1
118,1,0.035086294,2.789927388,0.032704696,1
811,1,2.02376153,6.525773799,0.035968593,1
378,0,-0.118085436,1.35200143,0.039274788,1
1298,0,-2.544776116,9.335152917,0.039520683,1
1360,0,0.641959321,3.74083812,0.040427587,1
689,0,-0.43759269,4.557927147,0.040869523,1
1386,0,-1.61829665,0.583060822,0.041181196,1
1481,0,-1.663422642,7.899292281,0.041698214,1
1416,0,0.12040386,1.280362133,0.042763248,1
31,0,0.910125576,11.83221233,0.043791765,1
1324,0,0.008268222,2.887507117,0.04414284,1
1258,0,-1.784259985,7.106490026,0.044302545,1
1133,0,1.446370291,1.756155458,0.044674395,1
431,0,-1.417752642,5.543923548,0.045170528,1
760,0,-0.169625663,13.20829595,0.047386431,1
605,0,2.589566879,6.122580471,0.048969803,1
1163,0,-1.738299652,2.709327078,0.051234794,1
1259,0,-0.283422257,1.899915946,0.054993075,1
60,0,1.281711154,2.934789967,0.058230734,1
843,0,-0.33713568,4.022017869,0.05997252,1
1273,0,-0.35701251,13.58256166,0.060512916,1
1377,0,-0.07658835,1.845237866,0.060758327,1
1492,0,0.904028706,7.146079704,0.062932909,1
1050,0,-0.640210001,3.378360162,0.064962621,1
1205,0,1.40984937,6.536911055,0.067435937,1
145,0,1.741668345,3.773189431,0.069487419,1
1300,0,0.286031313,8.792758055,0.071182927,1
1029,0,-1.363412823,7.327493982,0.074114064,1
1131,0,1.430035436,3.9409194,0.075776981,1
1042,0,-1.735813489,2.193237275,0.079448324,1
1200,0,-0.102906364,5.189026324,0.081097624,1
651,0,0.466830014,4.280656965,0.083026518,1
1291,0,-0.555933758,1.910882209,0.08316385,1
285,0,-1.864545398,1.502072894,0.083529561,1
893,0,-0.577861857,6.461818015,0.084351738,1
1248,0,-2.008964306,9.03626368,0.085731025,1
977,0,2.406990029,9.06144847,0.086500058,1
1471,0,0.237070529,2.379423023,0.093239543,1
1245,0,0.281860263,7.132252248,0.094109221,1
66,0,-0.771862354,1.774239055,0.094516127,1
1070,1,-0.835381397,16.31807948,0.098157497,1
918,1,1.00360049,1.938800782,0.098268,1
1231,0,-0.04691556,4.13102998,0.099440368,1
1483,1,-0.249062963,1.770022667,0.101701014,1
23,0,2.175748308,1.752009245,0.102997063,1
100,0,0.825611517,4.389497681,0.10596985,1
111,0,0.345492402,2.365299387,0.108723351,1
1061,0,-1.094484372,14.36568129,0.108817135,1
134,0,-0.565747792,4.207585543,0.1089206,1
294,0,0.557141922,4.959882455,0.109982799,1
267,0,-1.629436446,2.330096024,0.110139186,1
261,0,-0.045157987,2.113893681,0.110749468,1
1408,0,-0.885537845,2.624378256,0.115838587,1
961,0,-1.459212559,7.364766076,0.116684448,1
1268,0,0.282823645,2.849989002,0.118254644,1
113,0,0.37805075,4.709757951,0.121148195,1
